
Hex dump of section '.rodata':
  0x0005e070 01000200 456e7465 72207468 65207365 ....Enter the se
  0x0005e080 63726574 20636f64 653a2000 25363373 cret code: .%63s
  0x0005e090 006c7042 2f775837 536b526c 4e4c4578 .lpB/wX7SkRlNLEx
  0x00075b80 83644eb7 d9c44129 cc7a087e dc185c56 .dN...A).z.~..\V
  0x00075b90 e5f2091a 3dcd4cbf 77e904d3 1d6322a5 ....=.L.w....c".
  0x00075ba0 8e372361 9b101745 5a28e4b7 06a5f14b .7#a...EZ(.....K
  0x00075bb0 c2035862 f8723168 54734ec8 112b8a3f ..Xb.r1hTsN..+.?
  0x00075bc0 892bd17d 910442ed 0b8b698c 97fb5398 .+.}..B...i...S.
  0x00075bd0 7b773196 c9e197b6 058f025f 10810351 {w1........_...Q
  0x00075be0 55f05590 e355e230 b6c1d0e2 1e3290b9 U.U..U.0.....2..
  0x00075bf0 d1f4fda8 44c14dff 56301a52 e0998914 ....D.M.V0.R....
  0x00075c00 661c11a8 5268c9a9 08f55781 944a394b f...Rh....W..J9K
  0x00075c10 f14ddca0 932eec94 56fa6a6e 7783c28f .M......V.jnw...
  0x00075c20 04fa2ff7 6f1835c4 b78814f9 6f7f038d ../.o.5.....o...
  0x00075c30 1eec99a8 27777548 12b60141 7d37cfb8 ....'wuH...A}7..
  0x00075c40 684ea5a5 690557b4 a0a0c52a fd9c3d06 hN..i.W....*..=.
  0x00075c50 744c507c 4c88a5f1 55199b0a bf910b8d tLP|L...U.......
  0x00075c60 2f86f6e5 6153ff79 8fd3d30e fb31fdc6 /...aS.y.....1..
  0x00075c70 c731e19f 48c6b985 b4f2eb8f 6be8778e .1..H.......k.w.
  0x00075c80 0ea82b99 86994256 9a874868 a5dd8c60 ..+...BV..Hh...`
  0x00075c90 6e100d3e 0e304b75 76052025 5b19d5af n..>.0Kuv. %[...
  0x00075ca0 d9aa375d 39091fe8 0e390ae0 0aa2eede ..7]9....9......
  0x00075cb0 bef0fef5 5511d5b5 73d1276e cfeb729e ....U...s.'n..r.
  0x00075cc0 78e976b7 baf766b9 38025209 08846c72 x.v...f.8.R...lr
  0x00075cd0 c5eb4733 a2e5dc65 3783c73e 40d7928c ..G3...e7..>@...
  0x00075ce0 fee3dd3c 93ecca32 ae7903d2 11e81b41 ...<...2.y.....A
  0x00075cf0 80657541 bd1bfa72 b32521a9 042fc484 .euA...r.%!../..
  0x00075d00 fee54edd 2c92253a 53684496 e03bad49 ..N.,.%:ShD..;.I
  0x00075d10 6d368028 fe1a841c 1990e0f1 e15f90fb m6.(........._..
  0x00075d20 59ad51a4 c9d0a93b 9c2edb56 f21924a4 Y.Q....;...V..$.
  0x00075d30 a0e721e9 a53c9a3c 75a38ead 91d0c7ce ..!..<.<u.......
  0x00075d40 40b9bd99 8ff57e47 c733498a 8d8b59b2 @.....~G.3I...Y.
  0x00075d50 f79d65f5 1c1eaccf 48879f33 ab4aa0e2 ..e.....H..3.J..
  0x00075d60 3fb022e1 376fbc45 30ebfec9 a0aa759c ?.".7o.E0.....u.
  0x00075d70 4e173cc1 5d58a00e b4bb58dc 5abd963a N.<.]X....X.Z..:
  0x00075d80 82142520 4d717a3c eb976869 6b3bb86c ..% Mqz<..hik;.l
  0x00075d90 06e47da3 5f6b493b 6a5de737 82d30d38 ..}._kI;j].7...8
  0x00075da0 3c511a0e c9fa26da 648345f2 eac6b512 <Q....&.d.E.....
  0x00075db0 479ece79 bffcf11f 866e7cbe baa7a659 G..y.....n|....Y
  0x00075dc0 15f5708d 53147694 25e4046b b2ff6887 ..p.S.v.%..k..h.
  0x00075dd0 25f4a51c 07849e3f 8411643b 56678f5f %......?..d;Vg._
  0x00075de0 a5a5b162 2021bc56 68dae5d1 18faf217 ...b !.Vh.......
  0x00075df0 2d5ece8c 069cbca1 b10f298e aff12d89 -^........)...-.
  0x00075e00 c8b810ad 17553eb4 097459d0 8fc30744 .....U>..tY....D
  0x00075e10 810d024a b6c9a9fe d6e7e0d8 f9aab2d5 ...J............
  0x00075e20 409b5ede 4aed44da 41bfd645 a03caa87 @.^.J.D.A..E.<..
  0x00075e30 fc122dc6 c8ac0847 262e2110 ff27120d ..-....G&.!..'..
  0x00075e40 4257ebfe 5025a05d e76866d6 e1e5561d BW..P%.].hf...V.
  0x00075e50 ec15c232 ef0b1eae 7e8b047f 22e9c058 ...2....~..."..X
  0x00075e60 1986ea2a ac1a2558 2504e1bb 36a5fea1 ...*..%X%...6...
  0x00075e70 67961d2e 7deb33d2 0b5c43cf 673c69b0 g...}.3..\C.g<i.
  0x00075e80 ea18d961 f0c93e90 ace8c4d6 8817fb0e ...a..>.........
  0x00075e90 5b8f09b0 78d80917 5eb3123c b7e16c3f [...x...^..<..l?
  0x00075ea0 54ffb3a1 bb7d8f8a 6a8d6037 3e56e873 T....}..j.`7>V.s
  0x00075eb0 400533a3 4907e064 b9cabfeb f9aa5c8d @.3.I..d......\.
  0x00075ec0 7e7cc83b 94bdb2ed 2df6f822 c3de56e6 ~|.;....-.."..V.
  0x00075ed0 223268c5 26160c67 7f9e0894 2f543742 "2h.&..g..../T7B
  0x00075ee0 4094d247 30e5c42f 1e441984 ac8d288b @..G0../.D....(.
  0x00075ef0 f945927f e9b4afa7 0d65158a f7de2a08 .E.......e....*.
  0x00075f00 19ef0431 de623c04 c53dff0a 3506cd7e ...1.b<..=..5..~
  0x00075f10 8b0ae8e7 ad0f60e0 cc818e4d e0f4eb81 ......`....M....
  0x00075f20 0fe387f5 f72a377b a08c8f2d 6f1ce1de .....*7{...-o...
  0x00075f30 1c4b62d3 26c4adf8 edeb9dca 4fde225c .Kb.&.......O."\
  0x00075f40 78f73436 6b18e3fa 95b5f8ac 5fa7bfd7 x.46k......._...
  0x00075f50 16d33c00 f63cfebb 50cb23b0 a15510c5 ..<..<..P.#..U..
  0x00075f60 fdcf6300 779a8693 d422e051 10ebcefb ..c.w....".Q....
  0x00075f70 7e458751 c9ef9d10 d8923867 e2fd3ce1 ~E.Q......8g..<.
  0x00075f80 7232aad4 34819cc0 5bad89bf 1b182703 r2..4...[.....'.
  0x00075f90 c71e5109 32b621aa 8621e7d7 b58518e4 ..Q.2.!..!......
  0x00075fa0 9c3f7146 89273d49 26c58613 5c2ad2d5 .?qF.'=I&...\*..
  0x00075fb0 c4dffdce 1c2859cf a63e9792 f643be4e .....(Y..>...C.N
  0x00075fc0 adc6c5ea 7d89f46c a08250d9 2a56ce82 ....}..l..P.*V..
  0x00075fd0 bde9e528 dbf0d828 816ef0dd 66017b70 ...(...(.n..f.{p
  0x00075fe0 003fae7d 6a75f5fb 80465a03 0241114f .?.}ju...FZ..A.O
  0x00075ff0 334bbae7 dffe9051 94756a10 49bcf1e5 3K.....Q.uj.I...
  0x00076000 67ade3aa 66a7a1d7 71e90e04 14a22091 g...f...q..... .
  0x00076010 74b315f4 ea87dc1e 3cb4aa17 7d63adc6 t.......<...}c..
  0x00076020 c1585888 c70303d9 0bb7d4bf 0eebf43f .XX............?
  0x00076030 889a4a34 30ea1ed8 46549295 ecf0de5a ..J40...FT.....Z
  0x00076040 e7f5b5ab c3d8bb20 ce2cc2c1 624294e6 ....... .,..bB..
  0x00076050 23dbacc5 21400280 35c63222 810cb394 #...!@..5.2"....
  0x00076060 4876f055 cd9a5678 39ea9696 28b5d64d Hv.U..Vx9...(..M
  0x00076070 401b3e1c b35358de 79362c8a d8a7b56e @.>..SX.y6,....n
  0x00076080 9aa8bd56 96f09c8f 5b6da8fd e7c78164 ...V....[m.....d
  0x00076090 d5a7a650 5db4bf15 81539a4f 5dd457c0 ...P]....S.O].W.
  0x000760a0 2400b14f 009f00a0 dda01c5e 740f42ac $..O.......^t.B.
  0x000760b0 bd38bbcf 15a6d4f0 1803bf19 84ef3a0e .8............:.
  0x000760c0 207b3dcb 3e1e6c16 dd2f2758 9fcffa3b  {=.>.l../'X...;
  0x000760d0 46cef5c0 2835a163 33e359ea 8cca20a0 F...(5.c3.Y... .
  0x000760e0 6b11ddaa 3d5abb3d 473f52e5 ea557f74 k...=Z.=G?R..U.t
  0x000760f0 1e172209 fb20d564 849e706c 1b95ce07 ..".. .d..pl....
  0x00076100 02c4fd35 6deb0875 faa895c4 391cd1b0 ...5m..u....9...
  0x00076110 653d3181 f07e4457 261eb6a7 f30123f7 e=1..~DW&.....#.
  0x00076120 156309bb c5a7a345 4ba403a9 882f4300 .c.....EK..../C.
  0x00076130 87190819 661b4eeb bd667bbb 7151246d ....f.N..f{.qQ$m
  0x00076140 f58241de 0bbd890d 6cdef487 608a0df7 ..A.....l...`...
  0x00076150 5b85879a 4974a208 0a72c74a 174096d4 [...It...r.J.@..
  0x00076160 acddd9b0 8c48b34d 447d39fe 5b747bd0 .....H.MD}9.[t{.
  0x00076170 7bcb7d19 7d569d6e 1208b9e3 f1fe4391 {.}.}V.n......C.
  0x00076180 ac02e0b9 6df95f11 01220af6 c8c9615b ....m._.."....a[
  0x00076190 2fabab09 a7444ab1 739ca10c 97793c84 /....DJ.s....y<.
  0x000761a0 e6bba9e3 8cc13f5e ee04040c 9df54d76 ......?^......Mv
  0x000761b0 c2c20e99 3cbad04a 0fbee805 7d6499e5 ....<..J....}d..
  0x000761c0 5d369dc1 90290c4d acd9a9e5 2da780b6 ]6...).M....-...
  0x000761d0 dde5e24c 67026c6d 5bc2f906 e07860bd ...Lg.lm[....x`.
  0x000761e0 81dcfcb5 41fa42d7 9923cccc c0ad91c6 ....A.B..#......
  0x000761f0 2cd85a21 c3b073ea b0e511a5 a6e099f4 ,.Z!..s.........
  0x00076200 b07ae253 a24044d9 21257547 44366e9a .z.S.@D.!%uGD6n.
  0x00076210 083711ab 1d308b8f a3428a05 00000000 .7...0...B......
  0x00076220 00010202 03030303 04040404 04040404 ................
  0x00076230 05050505 05050505 05050505 05050505 ................
  0x00076240 06060606 06060606 06060606 06060606 ................
  0x00076250 06060606 06060606 06060606 06060606 ................
  0x00076260 07070707 07070707 07070707 07070707 ................
  0x00076270 07070707 07070707 07070707 07070707 ................
  0x00076280 07070707 07070707 07070707 07070707 ................
  0x00076290 07070707 07070707 07070707 07070707 ................
  0x000762a0 08080808 08080808 08080808 08080808 ................
  0x000762b0 08080808 08080808 08080808 08080808 ................
  0x000762c0 08080808 08080808 08080808 08080808 ................
  0x000762d0 08080808 08080808 08080808 08080808 ................
  0x000762e0 08080808 08080808 08080808 08080808 ................
  0x000762f0 08080808 08080808 08080808 08080808 ................
  0x00076300 08080808 08080808 08080808 08080808 ................
  0x00076310 08080808 08080808 08080808 08080808 ................
  0x00076320 30313233 34353637 38396162 63646566 0123456789abcdef
  0x00076330 6768696a 6b6c6d6e 6f707172 73747576 ghijklmnopqrstuv
  0x00076340 7778797a 00000000 30313233 34353637 wxyz....01234567
  0x00076350 38394142 43444546 4748494a 4b4c4d4e 89ABCDEFGHIJKLMN
  0x00076360 4f505152 53545556 5758595a 00000000 OPQRSTUVWXYZ....
  0x00076370 494e4600 00000000 4e414e00 00000000 INF.....NAN.....
  0x00076380 49000000 4e000000 46000000 00000000 I...N...F.......
  0x00076390 4e000000 41000000 4e000000 00000000 N...A...N.......
  0x000763a0 6e000000 61000000 6e000000 00000000 n...a...n.......
  0x000763b0 69000000 6e000000 66000000 00000000 i...n...f.......
  0x000763c0 30000000 2e000000 30000000 30000000 0.......0...0...
  0x000763d0 30000000 31000000 00000000 00000000 0...1...........
  0x000763e0 2e2e2f73 7464696f 2d636f6d 6d6f6e2f ../stdio-common/
  0x000763f0 7072696e 74665f66 70686578 2e630000 printf_fphex.c..
  0x00076400 2a646563 696d616c 20213d20 275c3027 *decimal != '\0'
  0x00076410 20262620 64656369 6d616c77 6320213d  && decimalwc !=
  0x00076420 204c275c 30270000 5f5f7072 696e7466  L'\0'..__printf
  0x00076430 5f667068 65780000 28000000 6e000000 _fphex..(...n...
  0x00076440 69000000 6c000000 29000000 00000000 i...l...).......
  0x00076450 28000000 6e000000 75000000 6c000000 (...n...u...l...
  0x00076460 6c000000 29000000 00000000 00000000 l...)...........
  0x00076470 c4dafcff c4dafcff c4dafcff c0defcff ................
  0x00076480 c0defcff c0defcff eedefcff eedefcff ................
  0x00076490 01000004 000e0006 00000702 00030900 ................
  0x000764a0 05080808 08080808 08080000 00000000 ................
  0x000764b0 001a1e19 00131313 001d0000 0c000000 ................
  0x000764c0 00000015 00000000 12000d00 00000000 ................
  0x000764d0 001a1e14 0f131313 0a0f1c00 0b181711 ................
  0x000764e0 160c0015 1b100000 12000d00 c812fdff ................
  0x000764f0 8c11fdff 8c11fdff ba12fdff 8c11fdff ................
  0x00076500 8c11fdff 8c11fdff ac12fdff 8c11fdff ................
  0x00076510 8c11fdff 8c11fdff 9e12fdff 8c11fdff ................
  0x00076520 9012fdff 8c11fdff 8c11fdff 8c12fdff ................
  0x00076530 8c11fdff 8c11fdff 8c11fdff 8c11fdff ................
  0x00076540 8c11fdff 8c11fdff 8c11fdff 8c11fdff ................
  0x00076550 8c11fdff 8c11fdff 8c11fdff 8c11fdff ................
  0x00076560 8c11fdff 8c11fdff 8c11fdff 8c11fdff ................
  0x00076570 8c11fdff 8c11fdff 8c11fdff 8c11fdff ................
  0x00076580 8c11fdff 8c11fdff 8c11fdff 8c11fdff ................
  0x00076590 7612fdff 4c13fdff 8a11fdff 8a11fdff v...L...........
  0x000765a0 8a11fdff 8a11fdff 8a11fdff 8a11fdff ................
  0x000765b0 8a11fdff 8a11fdff 8a11fdff 8a11fdff ................
  0x000765c0 8a11fdff 8a11fdff 8a11fdff 7611fdff ............v...
  0x000765d0 8a11fdff 8a11fdff 8a11fdff 8a11fdff ................
  0x000765e0 8a11fdff 8a11fdff 8a11fdff 8a11fdff ................
  0x000765f0 8a11fdff 8a11fdff 8a11fdff 8a11fdff ................
  0x00076600 8a11fdff d213fdff 8a11fdff 7611fdff ............v...
  0x00076610 8a11fdff b413fdff 8a11fdff 8a11fdff ................
  0x00076620 8a11fdff 8a11fdff 4c13fdff 8a11fdff ........L.......
  0x00076630 8a11fdff 7611fdff 8a11fdff 8a11fdff ....v...........
  0x00076640 8a11fdff 8a11fdff 8a11fdff 7611fdff ............v...
  0x00076650 6012fdff 3e12fdff f413fdff 1812fdff `...>...........
  0x00076660 6012fdff 6012fdff 6012fdff 1812fdff `...`...`.......
  0x00076670 1812fdff 1812fdff 1812fdff 1812fdff ................
  0x00076680 1812fdff 1812fdff 1812fdff 1812fdff ................
  0x00076690 1812fdff 1812fdff f013fdff 1812fdff ................
  0x000766a0 1812fdff 1812fdff 1812fdff 3e12fdff ............>...
  0x000766b0 1812fdff 1812fdff 1812fdff 1812fdff ................
  0x000766c0 1812fdff 1812fdff 1812fdff 1812fdff ................
  0x000766d0 6012fdff 3e12fdff ec13fdff 3e12fdff `...>.......>...
  0x000766e0 6012fdff 6012fdff 6012fdff 1812fdff `...`...`.......
  0x000766f0 3e12fdff 1812fdff 1812fdff 1812fdff >...............
  0x00076700 1812fdff 3813fdff 3e12fdff 5613fdff ....8...>...V...
  0x00076710 1812fdff 1812fdff f813fdff 1812fdff ................
  0x00076720 3e12fdff 1812fdff 1812fdff 3e12fdff >...........>...
  0x00076730 20000000 20000000 20000000 20000000  ... ... ... ...
  0x00076740 20000000 20000000 20000000 20000000  ... ... ... ...
  0x00076750 20000000 20000000 20000000 20000000  ... ... ... ...
  0x00076760 20000000 20000000 20000000 20000000  ... ... ... ...
  0x00076770 30000000 30000000 30000000 30000000 0...0...0...0...
  0x00076780 30000000 30000000 30000000 30000000 0...0...0...0...
  0x00076790 30000000 30000000 30000000 30000000 0...0...0...0...
  0x000767a0 30000000 30000000 30000000 30000000 0...0...0...0...
  0x000767b0 01200081 09000000 70746872 6561645f . ......pthread_
  0x000767c0 6d757465 785f6c6f 636b2e63 00000000 mutex_lock.c....
  0x000767d0 6520213d 20454445 41444c4b 207c7c20 e != EDEADLK || 
  0x000767e0 286b696e 6420213d 20505448 52454144 (kind != PTHREAD
  0x000767f0 5f4d5554 45585f45 52524f52 43484543 _MUTEX_ERRORCHEC
  0x00076800 4b5f4e50 20262620 6b696e64 20213d20 K_NP && kind != 
  0x00076810 50544852 4541445f 4d555445 585f5245 PTHREAD_MUTEX_RE
  0x00076820 43555253 4956455f 4e502900 00000000 CURSIVE_NP).....
  0x00076830 6520213d 20455352 4348207c 7c202172 e != ESRCH || !r
  0x00076840 6f627573 74000000 726f6275 7374207c obust...robust |
  0x00076850 7c20286f 6c647661 6c202620 46555445 | (oldval & FUTE
  0x00076860 585f4f57 4e45525f 44494544 29203d3d X_OWNER_DIED) ==
  0x00076870 20300000 00000000 6d757465 782d3e5f  0......mutex->_
  0x00076880 5f646174 612e5f5f 6f776e65 72203d3d _data.__owner ==
  0x00076890 20300000 00000000 50544852 4541445f  0......PTHREAD_
  0x000768a0 4d555445 585f5459 50452028 6d757465 MUTEX_TYPE (mute
  0x000768b0 7829203d 3d205054 48524541 445f4d55 x) == PTHREAD_MU
  0x000768c0 5445585f 4552524f 52434845 434b5f4e TEX_ERRORCHECK_N
  0x000768d0 50000000 00000000 5f5f7074 68726561 P.......__pthrea
  0x000768e0 645f6d75 7465785f 6c6f636b 5f66756c d_mutex_lock_ful
  0x000768f0 6c000000 00000000 5f5f5f70 74687265 l.......___pthre
  0x00076900 61645f6d 75746578 5f6c6f63 6b000000 ad_mutex_lock...
  0x00076910 70746872 6561645f 6d757465 785f756e pthread_mutex_un
  0x00076920 6c6f636b 2e630000 74797065 203d3d20 lock.c..type == 
  0x00076930 50544852 4541445f 4d555445 585f4552 PTHREAD_MUTEX_ER
  0x00076940 524f5243 4845434b 5f4e5000 00000000 RORCHECK_NP.....
  0x00076950 5f5f7074 68726561 645f6d75 7465785f __pthread_mutex_
  0x00076960 756e6c6f 636b5f75 73657263 6e740000 unlock_usercnt..
  0x00076970 7470702e 63000000 6e65775f 7072696f tpp.c...new_prio
  0x00076980 203d3d20 2d31207c 7c20286e 65775f70  == -1 || (new_p
  0x00076990 72696f20 3e3d2066 69666f5f 6d696e5f rio >= fifo_min_
  0x000769a0 7072696f 20262620 6e65775f 7072696f prio && new_prio
  0x000769b0 203c3d20 6669666f 5f6d6178 5f707269  <= fifo_max_pri
  0x000769c0 6f290000 00000000 70726576 696f7573 o)......previous
  0x000769d0 5f707269 6f203d3d 202d3120 7c7c2028 _prio == -1 || (
  0x000769e0 70726576 696f7573 5f707269 6f203e3d previous_prio >=
  0x000769f0 20666966 6f5f6d69 6e5f7072 696f2026  fifo_min_prio &
  0x00076a00 26207072 6576696f 75735f70 72696f20 & previous_prio 
  0x00076a10 3c3d2066 69666f5f 6d61785f 7072696f <= fifo_max_prio
  0x00076a20 29000000 00000000 5f5f7074 68726561 ).......__pthrea
  0x00076a30 645f7470 705f6368 616e6765 5f707269 d_tpp_change_pri
  0x00076a40 6f726974 79000000 46617461 6c206572 ority...Fatal er
  0x00076a50 726f723a 206c656e 67746820 6163636f ror: length acco
  0x00076a60 756e7469 6e672069 6e205f64 6c5f6578 unting in _dl_ex
  0x00076a70 63657074 696f6e5f 63726561 74655f66 ception_create_f
  0x00076a80 6f726d61 740a0000 46617461 6c206572 ormat...Fatal er
  0x00076a90 726f723a 20696e76 616c6964 20666f72 ror: invalid for
  0x00076aa0 6d617420 696e2065 78636570 74696f6e mat in exception
  0x00076ab0 20737472 696e670a 00000000 00000000  string.........
  0x00076ac0 6f757420 6f66206d 656d6f72 79000000 out of memory...
  0x00076ad0 63616e6e 6f742061 6c6c6f63 61746520 cannot allocate 
  0x00076ae0 6e616d65 20726563 6f726400 00000000 name record.....
  0x00076af0 646c2d6c 6f61642e 63000000 00000000 dl-load.c.......
  0x00076b00 6c617374 7020213d 204e554c 4c000000 lastp != NULL...
  0x00076b10 66696c65 20746f6f 2073686f 72740000 file too short..
  0x00076b20 63616e6e 6f742072 65616420 66696c65 cannot read file
  0x00076b30 20646174 61000000 454c4620 66696c65  data...ELF file
  0x00076b40 20646174 6120656e 636f6469 6e67206e  data encoding n
  0x00076b50 6f74206c 6974746c 652d656e 6469616e ot little-endian
  0x00076b60 00000000 00000000 454c4620 66696c65 ........ELF file
  0x00076b70 20766572 73696f6e 20646f65 73206e6f  version does no
  0x00076b80 74206d61 74636820 63757272 656e7420 t match current 
  0x00076b90 6f6e6500 00000000 6f6e6c79 2045545f one.....only ET_
  0x00076ba0 44594e20 616e6420 45545f45 58454320 DYN and ET_EXEC 
  0x00076bb0 63616e20 6265206c 6f616465 64000000 can be loaded...
  0x00076bc0 454c4620 66696c65 27732070 68656e74 ELF file's phent
  0x00076bd0 73697a65 206e6f74 20746865 20657870 size not the exp
  0x00076be0 65637465 64207369 7a650000 00000000 ected size......
  0x00076bf0 696e7661 6c696420 454c4620 68656164 invalid ELF head
  0x00076c00 65720000 00000000 696e7465 726e616c er......internal
  0x00076c10 20657272 6f720000 6e6f6e7a 65726f20  error..nonzero 
  0x00076c20 70616464 696e6720 696e2065 5f696465 padding in e_ide
  0x00076c30 6e740000 00000000 454c4620 66696c65 nt......ELF file
  0x00076c40 20414249 20766572 73696f6e 20696e76  ABI version inv
  0x00076c50 616c6964 00000000 454c4620 66696c65 alid....ELF file
  0x00076c60 20766572 73696f6e 20696465 6e742064  version ident d
  0x00076c70 6f657320 6e6f7420 6d617463 68206375 oes not match cu
  0x00076c80 7272656e 74206f6e 65000000 00000000 rrent one.......
  0x00076c90 454c4620 66696c65 204f5320 41424920 ELF file OS ABI 
  0x00076ca0 696e7661 6c696400 3a257300 00000000 invalid.:%s.....
  0x00076cb0 3c6d6169 6e207072 6f677261 6d3e0000 <main program>..
  0x00076cc0 20736561 72636820 70617468 3d000000  search path=...
  0x00076cd0 09092825 73206672 6f6d2066 696c6520 ..(%s from file 
  0x00076ce0 2573290a 00000000 09092825 73290a00 %s).......(%s)..
  0x00076cf0 20207472 79696e67 2066696c 653d2573   trying file=%s
  0x00076d00 0a000000 00000000 4f524947 494e0000 ........ORIGIN..
  0x00076d10 504c4154 464f524d 00000000 00000000 PLATFORM........
  0x00076d20 4c494200 00000000 6c69622f 72697363 LIB.....lib/risc
  0x00076d30 7636342d 6c696e75 782d676e 75000000 v64-linux-gnu...
  0x00076d40 286c292d 3e6c5f6e 616d655b 305d203d (l)->l_name[0] =
  0x00076d50 3d20275c 3027207c 7c204953 5f52544c = '\0' || IS_RTL
  0x00076d60 4420286c 29000000 63616e6e 6f742063 D (l)...cannot c
  0x00076d70 72656174 65206361 63686520 666f7220 reate cache for 
  0x00076d80 73656172 63682070 61746800 00000000 search path.....
  0x00076d90 63616e6e 6f742063 72656174 65205255 cannot create RU
  0x00076da0 4e504154 482f5250 41544820 636f7079 NPATH/RPATH copy
  0x00076db0 00000000 00000000 63616e6e 6f742063 ........cannot c
  0x00076dc0 72656174 65207365 61726368 20706174 reate search pat
  0x00076dd0 68206172 72617900 73797374 656d2073 h array.system s
  0x00076de0 65617263 68207061 74680000 00000000 earch path......
  0x00076df0 6c2d3e6c 5f747970 6520213d 206c745f l->l_type != lt_
  0x00076e00 6c6f6164 65640000 52554e50 41544800 loaded..RUNPATH.
  0x00076e10 52504154 48000000 3a3b0000 00000000 RPATH...:;......
  0x00076e20 474e5500 00000000 63616e6e 6f742063 GNU.....cannot c
  0x00076e30 6c6f7365 2066696c 65206465 73637269 lose file descri
  0x00076e40 70746f72 00000000 63616e6e 6f742061 ptor....cannot a
  0x00076e50 6c6c6f63 61746520 6d656d6f 72792066 llocate memory f
  0x00076e60 6f722070 726f6772 616d2068 65616465 or program heade
  0x00076e70 72000000 00000000 63616e6e 6f742063 r.......cannot c
  0x00076e80 72656174 65207368 61726564 206f626a reate shared obj
  0x00076e90 65637420 64657363 72697074 6f720000 ect descriptor..
  0x00076ea0 63616e6e 6f742073 74617420 73686172 cannot stat shar
  0x00076eb0 6564206f 626a6563 74000000 00000000 ed object.......
  0x00076ec0 454c4620 6c6f6164 20636f6d 6d616e64 ELF load command
  0x00076ed0 20616464 72657373 2f6f6666 73657420  address/offset 
  0x00076ee0 6e6f7420 70616765 2d616c69 676e6564 not page-aligned
  0x00076ef0 00000000 00000000 6f626a65 63742066 ........object f
  0x00076f00 696c6520 68617320 6e6f206c 6f616461 ile has no loada
  0x00076f10 626c6520 7365676d 656e7473 00000000 ble segments....
  0x00076f20 63616e6e 6f742064 796e616d 6963616c cannot dynamical
  0x00076f30 6c79206c 6f616420 65786563 75746162 ly load executab
  0x00076f40 6c650000 00000000 6f626a65 63742066 le......object f
  0x00076f50 696c6520 68617320 6e6f2064 796e616d ile has no dynam
  0x00076f60 69632073 65637469 6f6e0000 00000000 ic section......
  0x00076f70 63616e6e 6f742064 796e616d 6963616c cannot dynamical
  0x00076f80 6c79206c 6f616420 706f7369 74696f6e ly load position
  0x00076f90 2d696e64 6570656e 64656e74 20657865 -independent exe
  0x00076fa0 63757461 626c6500 63616e6e 6f742065 cutable.cannot e
  0x00076fb0 6e61626c 65206578 65637574 61626c65 nable executable
  0x00076fc0 20737461 636b2061 73207368 61726564  stack as shared
  0x00076fd0 206f626a 65637420 72657175 69726573  object requires
  0x00076fe0 00000000 00000000 73686172 6564206f ........shared o
  0x00076ff0 626a6563 74206361 6e6e6f74 20626520 bject cannot be 
  0x00077000 646c6f70 656e2829 65640000 00000000 dlopen()ed......
  0x00077010 63616e6e 6f74206d 6170207a 65726f2d cannot map zero-
  0x00077020 66696c6c 20706167 65730000 00000000 fill pages......
  0x00077030 6661696c 65642074 6f206d61 70207365 failed to map se
  0x00077040 676d656e 74206672 6f6d2073 68617265 gment from share
  0x00077050 64206f62 6a656374 00000000 00000000 d object........
  0x00077060 63616e6e 6f742063 68616e67 65206d65 cannot change me
  0x00077070 6d6f7279 2070726f 74656374 696f6e73 mory protections
  0x00077080 00000000 00000000 6e736964 203d3d20 ........nsid == 
  0x00077090 4c4d5f49 445f4241 53450000 00000000 LM_ID_BASE......
  0x000770a0 66696c65 3d257320 5b256c75 5d3b2020 file=%s [%lu];  
  0x000770b0 67656e65 72617469 6e67206c 696e6b20 generating link 
  0x000770c0 6d61700a 00000000 66616c73 65202626 map.....false &&
  0x000770d0 2022544c 53206e6f 7420696e 69746961  "TLS not initia
  0x000770e0 6c697a65 6420696e 20737461 74696320 lized in static 
  0x000770f0 6170706c 69636174 696f6e22 00000000 application"....
  0x00077100 74797065 20213d20 45545f45 58454320 type != ET_EXEC 
  0x00077110 7c7c206c 2d3e6c5f 74797065 203d3d20 || l->l_type == 
  0x00077120 6c745f65 78656375 7461626c 65000000 lt_executable...
  0x00077130 20206479 6e616d69 633a2030 7825302a   dynamic: 0x%0*
  0x00077140 6c782020 62617365 3a203078 25302a6c lx  base: 0x%0*l
  0x00077150 78202020 73697a65 3a203078 25302a5a x   size: 0x%0*Z
  0x00077160 780a2020 2020656e 7472793a 20307825 x.    entry: 0x%
  0x00077170 302a6c78 20207068 64723a20 30782530 0*lx  phdr: 0x%0
  0x00077180 2a6c7820 2070686e 756d3a20 2020252a *lx  phnum:   %*
  0x00077190 750a0a00 00000000 6c696263 2e736f2e u.......libc.so.
  0x000771a0 36000000 00000000 722d3e72 5f737461 6.......r->r_sta
  0x000771b0 7465203d 3d205254 5f414444 00000000 te == RT_ADD....
  0x000771c0 0a66696c 653d2573 205b256c 755d3b20 .file=%s [%lu]; 
  0x000771d0 206e6565 64656420 62792025 73205b25  needed by %s [%
  0x000771e0 6c755d0a 00000000 0a66696c 653d2573 lu]......file=%s
  0x000771f0 205b256c 755d3b20 2064796e 616d6963  [%lu];  dynamic
  0x00077200 616c6c79 206c6f61 64656420 62792025 ally loaded by %
  0x00077210 73205b25 6c755d0a 00000000 00000000 s [%lu].........
  0x00077220 6e736964 203e3d20 30000000 00000000 nsid >= 0.......
